lat_bin,lon_bin,time_slot,total_count,dominant_category,pred,conf,ok,p_other,p_property,p_violent,risk
40.78,-111.92,1,24,property,property,0.9978441971602647,True,0.0010752970325243047,0.9978441971602647,0.0010805058072108687,57.3
40.78,-111.92,2,43,other,other,0.9979395998200558,True,0.9979395998200558,0.0010296780740814422,0.00103072210586291,67.3
40.78,-111.92,3,38,other,other,0.997849589080419,True,0.997849589080419,0.0010680947169320189,0.001082316202649099,65.2
40.78,-111.91,0,36,property,property,0.9978379212952826,True,0.001080135033019769,0.9978379212952826,0.0010819436716976339,64.2
40.78,-111.91,1,32,other,other,0.9977042555026471,True,0.9977042555026471,0.0011503910573343308,0.0011453534400186107,62.2
40.78,-111.91,2,31,other,other,0.9961803386782278,True,0.9961803386782278,0.0027867081296415364,0.0010329531921306062,61.6
40.78,-111.91,3,37,other,other,0.9388637305358755,True,0.9388637305358755,0.053715675764724594,0.007420593699399735,60.9
40.78,-111.9,0,24,property,property,0.9978361015721913,True,0.001081533489059512,0.9978361015721913,0.0010823649387491985,57.3
40.78,-111.9,1,26,property,property,0.9939804949536113,True,0.004377873697455101,0.9939804949536113,0.001641631348933527,58.4
40.78,-111.9,2,35,property,other,0.9508919495626944,False,0.9508919495626944,0.045492079046327634,0.0036159713909779865,60.8
40.78,-111.9,3,26,other,other,0.9977576933752154,True,0.9977576933752154,0.0011250092695377903,0.0011172973552467148,58.6
40.78,-111.89,0,22,property,property,0.9981089079501246,True,0.0009442288794147765,0.9981089079501246,0.0009468631704605805,55.8
40.78,-111.89,1,16,other,other,0.9978381541766138,True,0.9978381541766138,0.0010792374760936396,0.0010826083472924132,50.4
40.78,-111.89,2,26,other,other,0.9960380463258082,True,0.9960380463258082,0.0025187508978016106,0.0014432027763901403,58.5
40.78,-111.89,3,20,property,property,0.9978995299022113,True,0.0010196392170298556,0.9978995299022113,0.0010808308807587106,54.2
40.78,-111.88,0,14,other,other,0.9978351840243929,True,0.9978351840243929,0.0010820074508254792,0.0010828085247817055,48.2
40.78,-111.88,1,11,other,other,0.9978357143355808,True,0.9978357143355808,0.001081892718514477,0.001082392945904758,44.2
40.78,-111.88,2,12,other,other,0.9978507883029215,True,0.9978507883029215,0.0010778733453999352,0.001071338351678451,45.6
40.78,-111.88,3,15,other,other,0.997816250884387,True,0.997816250884387,0.0011097214065317919,0.0010740277090810814,49.3
40.78,-111.87,0,18,property,property,0.9978650356212171,True,0.001066695355590038,0.9978650356212171,0.0010682690231927792,52.4
40.78,-111.87,1,8,other,other,0.9978070280475752,True,0.9978070280475752,0.0011194012532521067,0.0010735706991727165,39.1
40.78,-111.87,2,9,other,other,0.9978347273947422,True,0.9978347273947422,0.001082593590482123,0.0010826790147758251,41.0
40.78,-111.87,3,14,property,property,0.997811370566572,True,0.0010944761265538276,0.997811370566572,0.001094153306874065,48.2
40.78,-111.86,3,6,property,property,0.998148428705114,True,0.0009264648148025627,0.998148428705114,0.000925106480083457,34.6
40.79,-112.03,1,3,other,other,0.9976815367919686,True,0.9976815367919686,0.0011845744082522086,0.0011338887997792164,24.7
40.79,-111.99000000000001,0,6,other,other,0.9978384634436627,True,0.9978384634436627,0.0010797586432552454,0.0010817779130820632,34.6
40.79,-111.99000000000001,1,34,property,property,0.9975250753572614,True,0.001393674933632302,0.9975250753572614,0.0010812497091061734,63.2
40.79,-111.99000000000001,2,33,property,property,0.9979083784126687,True,0.0009875514688324016,0.9979083784126687,0.0011040701184988776,62.7
40.79,-111.99000000000001,3,24,other,other,0.9978076135685476,True,0.9978076135685476,0.0011189000711830269,0.0010734863602693348,57.3
40.79,-111.98,0,20,property,property,0.9568060531654866,True,0.021828798043795315,0.9568060531654866,0.02136514879071802,51.9
40.79,-111.98,1,45,other,other,0.7396295565426767,True,0.7396295565426767,0.15369778854884156,0.10667265490848164,50.5
40.79,-111.98,2,56,property,property,0.6309141388002316,True,0.18772158376726694,0.6309141388002316,0.18136427743250144,45.5
40.79,-111.98,3,47,property,property,0.8308019933199191,True,0.15987628350966132,0.8308019933199191,0.009321723170419544,57.3
40.79,-111.95,0,5,violent,violent,0.711060883131308,True,0.006251965604244605,0.28268715126444743,0.711060883131308,22.7
40.79,-111.95,1,5,other,other,0.9978797768569818,True,0.9978797768569818,0.001082875403154258,0.0010373477398639946,31.9
40.79,-111.95,2,7,property,property,0.9977133323337487,True,0.0012064926989432355,0.9977133323337487,0.0010801749673080667,37.0
40.79,-111.95,3,7,other,other,0.9563616559035726,True,0.9563616559035726,0.00043461182373740387,0.04320373227269013,35.5
40.79,-111.94,0,15,property,property,0.9968128575628974,True,0.0015972409967738418,0.9968128575628974,0.0015899014403287408,49.3
40.79,-111.94,1,33,other,other,0.9978354370716201,True,0.9978354370716201,0.0010819468240141534,0.001082616104365737,62.7
40.79,-111.94,2,40,other,other,0.9975461878749815,True,0.9975461878749815,0.0014523892801870753,0.0010014228448314295,66.0
40.79,-111.94,3,36,other,other,0.9912564640439757,True,0.9912564640439757,0.004465828940994452,0.0042777070150298736,63.8
40.79,-111.93,0,16,other,other,0.9978380417325151,True,0.9978380417325151,0.0010806323819402253,0.0010813258855446085,50.4
40.79,-111.93,1,22,property,property,0.9979039935432288,True,0.0011791103460698888,0.9979039935432288,0.0009168961107014871,55.8
40.79,-111.93,2,22,other,property,0.6183118346206982,False,0.31661122072465825,0.6183118346206982,0.06507694465464367,34.6
40.79,-111.93,3,17,other,other,0.997642198009607,True,0.997642198009607,0.0012040388760386385,0.0011537631143544904,51.4
40.79,-111.92,0,41,other,other,0.9978356390048999,True,0.9978356390048999,0.0010814597807052029,0.0010829012143950165,66.5
40.79,-111.92,1,39,other,other,0.9942344845670775,True,0.9942344845670775,0.0029430199559537153,0.0028224954769687153,65.4
40.79,-111.92,2,71,other,other,0.9982645505839661,True,0.9982645505839661,0.0008691562899715985,0.0008662931260621688,76.1
40.79,-111.92,3,67,other,other,0.9978362148933483,True,0.9978362148933483,0.0010819229237107417,0.0010818621829410127,75.1
40.79,-111.91,0,4,other,other,0.9978021308884517,True,0.9978021308884517,0.0011234661237783433,0.0010744029877700055,28.6
40.79,-111.91,1,8,property,property,0.9957041504930313,True,0.0026359472345967843,0.9957041504930313,0.001659902272371935,39.0
40.79,-111.91,2,7,property,property,0.9981334673394202,True,0.0009330128211036288,0.9981334673394202,0.0009335198394763066,37.0
40.79,-111.91,3,11,violent,property,0.7074273122444644,False,0.15663858037134007,0.7074273122444644,0.1359341073841956,31.3
40.79,-111.9,0,6,property,property,0.9981483174822764,True,0.0009265793824541611,0.9981483174822764,0.0009251031352693372,34.6
40.79,-111.9,1,10,other,other,0.997566709585184,True,0.997566709585184,0.0013603963398877556,0.0010728940749281381,42.6
40.79,-111.9,2,13,other,other,0.9982063920618954,True,0.9982063920618954,0.0008985602018676891,0.0008950477362368451,47.0
40.79,-111.9,3,12,other,other,0.9978493740405469,True,0.9978493740405469,0.0010681712149006755,0.0010824547445525596,45.6
40.79,-111.89,0,3,other,other,0.9978054521614538,True,0.9978054521614538,0.0011205781914423293,0.0010739696471040513,24.7
40.79,-111.89,1,3,violent,violent,0.6713879919362483,True,0.1537912797172456,0.17482072834650603,0.6713879919362483,16.6
40.79,-111.88,1,3,other,other,0.9978018915793002,True,0.9978018915793002,0.001123529586106088,0.0010745788345936317,24.7
40.79,-111.88,3,3,property,property,0.9978037300874038,True,0.001094168426960308,0.9978037300874038,0.0011021014856359512,24.7
40.79,-111.87,0,3,property,property,0.9978105955970209,True,0.001094977706079845,0.9978105955970209,0.001094426696899294,24.7
40.79,-111.87,2,5,other,other,0.9975904061543558,True,0.9975904061543558,0.0013365155330002413,0.0010730783126439028,31.9
40.79,-111.87,3,5,other,other,0.9978142558980422,True,0.9978142558980422,0.0011119944297305897,0.0010737496722273967,31.9
40.79,-111.86,2,3,property,property,0.9978818854902516,True,0.0010006343505891432,0.9978818854902516,0.0011174801591593347,24.7
40.800000000000004,-111.99000000000001,1,3,property,property,0.9978205249354402,True,0.0010784124842818056,0.9978205249354402,0.00110106258027801,24.7
40.800000000000004,-111.99000000000001,2,6,property,property,0.9979232009499904,True,0.0009523616198346318,0.9979232009499904,0.0011244374301748363,34.6
40.800000000000004,-111.98,3,6,other,other,0.997817095303203,True,0.997817095303203,0.001109066583230135,0.0010738381135668243,34.6
40.800000000000004,-111.95,0,12,other,other,0.9978385675527137,True,0.9978385675527137,0.0010803215962699576,0.0010811108510164064,45.6
40.800000000000004,-111.95,1,6,other,other,0.997838469779698,True,0.997838469779698,0.001080497023939194,0.0010810331963627823,34.6
40.800000000000004,-111.95,2,3,property,property,0.9977716780722883,True,0.0011138709079709,0.9977716780722883,0.001114451019740645,24.7
40.800000000000004,-111.95,3,7,other,other,0.9980680168844336,True,0.9980680168844336,0.000962724106876666,0.0009692590086896432,37.0
40.800000000000004,-111.94,0,13,other,other,0.9977572427689206,True,0.9977572427689206,0.0011249656337141529,0.001117791597365228,46.9
40.800000000000004,-111.94,1,16,property,property,0.6991307025614898,True,0.16652940646644615,0.6991307025614898,0.13433989097206406,35.3
40.800000000000004,-111.94,2,21,property,property,0.9975976356513206,True,0.0012051076873411779,0.9975976356513206,0.0011972566613382399,55.0
40.800000000000004,-111.94,3,20,property,property,0.9981381693851098,True,0.0009301240205050518,0.9981381693851098,0.0009317065943851804,54.2
40.800000000000004,-111.93,0,5,other,other,0.9975500068802369,True,0.9975500068802369,0.001376998515658591,0.0010729946041045648,31.9
40.800000000000004,-111.93,1,8,property,property,0.9980896764069643,True,0.0009504127101529619,0.9980896764069643,0.0009599108828825872,39.1
40.800000000000004,-111.93,2,15,property,property,0.9967479499634305,True,0.0015765314035308443,0.9967479499634305,0.0016755186330388715,49.3
40.800000000000004,-111.93,3,9,other,other,0.9978444981130112,True,0.9978444981130112,0.0010723457929237028,0.0010831560940648788,41.0
40.800000000000004,-111.92,0,8,other,other,0.9978495803155979,True,0.9978495803155979,0.001078978471862542,0.0010714412125397122,39.1
40.800000000000004,-111.92,1,7,other,other,0.9979514483480497,True,0.9979514483480497,0.000983001389041581,0.0010655502629086388,37.0
40.800000000000004,-111.92,2,7,property,property,0.9790449691009699,True,0.019041325003145985,0.9790449691009699,0.0019137058958840875,36.3
40.800000000000004,-111.92,3,10,other,other,0.997805179020663,True,0.997805179020663,0.0011210235778590402,0.0010737974014781147,42.7
40.800000000000004,-111.91,1,4,other,other,0.997848983808315,True,0.997848983808315,0.0010793123323051858,0.0010717038593798787,28.6
40.800000000000004,-111.91,2,6,property,property,0.9957342545976322,True,0.0026193324578966414,0.9957342545976322,0.0016464129444711162,34.5
40.81,-111.95,1,3,other,other,0.9978051067234579,True,0.9978051067234579,0.001120536479911423,0.0010743567966307393,24.7
40.81,-111.95,2,3,other,other,0.997816906897845,True,0.997816906897845,0.001109183777161861,0.0010739093249932973,24.7
40.81,-111.95,3,4,property,property,0.9955040001715559,True,0.002840824189321058,0.9955040001715559,0.0016551756391230497,28.6
40.81,-111.94,0,5,other,other,0.9975500212262881,True,0.9975500212262881,0.0013769985354615995,0.0010729802382504034,31.9
40.81,-111.94,1,5,other,other,0.9975506497004211,True,0.9975506497004211,0.0013769242849291374,0.0010724260146498554,31.9
40.81,-111.94,2,6,property,property,0.998118071132427,True,0.00094111285975611,0.998118071132427,0.0009408160078168016,34.6
40.81,-111.94,3,4,property,property,0.9978102601882275,True,0.0010947103324794667,0.9978102601882275,0.0010950294792928898,28.6
40.81,-111.92,0,5,property,property,0.9978894681836052,True,0.0010217776048214876,0.9978894681836052,0.001088754211573196,31.9
40.81,-111.92,1,6,property,property,0.9981201766706123,True,0.0009388044121859653,0.9981201766706123,0.0009410189172015796,34.6
40.81,-111.92,3,3,property,property,0.9978106143412974,True,0.0010949347297699893,0.9978106143412974,0.001094450928932617,24.7
40.82,-111.94,2,3,property,property,0.9979273905902669,True,0.0010358962748062486,0.9979273905902669,0.0010367131349270416,24.7
40.82,-111.92,2,5,property,property,0.998167741001559,True,0.0009164473823103355,0.998167741001559,0.0009158116161306079,31.9
