lat_bin,lon_bin,time_slot,total_count,dominant_category,pred,conf,ok,p_violent,p_property,p_other,risk
40.78,-89.63,1,43,other,other,0.878,True,0.0,0.1222,0.8778,0.0
40.78,-89.63,2,84,property,other,0.841,False,0.0148,0.1439,0.8412,0.0
40.78,-89.63,3,54,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.78,-89.62,0,94,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.78,-89.62,1,64,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.78,-89.62,2,110,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.78,-89.62,3,80,other,other,0.933,True,0.0128,0.0546,0.9325,0.0
40.78,-89.61,0,27,other,other,0.786,True,0.0,0.2135,0.7865,0.0
40.78,-89.61,1,40,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.78,-89.61,2,42,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.78,-89.61,3,29,violent,other,0.609,False,0.2866,0.1042,0.6091,0.0
40.78,-89.6,0,8,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.78,-89.6,1,11,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.78,-89.6,2,11,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.78,-89.6,3,3,other,property,0.556,False,0.0,0.5556,0.4444,0.0
40.78,-89.58,1,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.78,-89.58,3,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.79,-89.78,3,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.79,-89.75,0,3,property,other,0.947,False,0.0,0.0532,0.9468,0.0
40.79,-89.75,1,17,property,other,1.0,False,0.0,0.0,1.0,0.0
40.79,-89.75,2,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.79,-89.75,3,5,other,other,1.0,True,0.0,0.0,1.0,0.0
40.79,-89.73,1,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.79,-89.72,1,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.79,-89.72,3,3,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.79,-89.71,2,3,property,other,0.947,False,0.0,0.0532,0.9468,0.0
40.79,-89.68,1,5,other,other,0.87,True,0.0122,0.1179,0.87,0.0
40.79,-89.67,1,4,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.79,-89.67,2,6,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.79,-89.63,0,7,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.79,-89.63,1,11,other,other,0.867,True,0.0124,0.1206,0.8669,0.0
40.79,-89.63,2,7,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.79,-89.63,3,3,other,other,0.878,True,0.0,0.1222,0.8778,0.0
40.79,-89.62,0,4,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.79,-89.62,1,22,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.79,-89.62,2,22,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.79,-89.62,3,4,property,property,0.556,True,0.0,0.5556,0.4444,0.0
40.79,-89.61,0,21,property,other,0.707,False,0.1724,0.1209,0.7066,0.0
40.79,-89.61,1,51,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.79,-89.61,2,53,other,other,1.0,True,0.0,0.0,1.0,0.0
40.79,-89.61,3,33,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.79,-89.6,0,4,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.79,-89.6,1,10,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.79,-89.6,2,15,other,other,0.878,True,0.0,0.1222,0.8778,0.0
40.79,-89.6,3,21,other,other,0.828,True,0.0161,0.156,0.8279,0.0
40.79,-89.58,2,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.79,-89.58,3,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.8,-89.68,2,6,other,other,0.87,True,0.0122,0.1179,0.87,0.0
40.8,-89.64,0,3,property,property,0.688,True,0.0,0.6883,0.3117,0.0
40.8,-89.64,1,3,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.8,-89.64,2,26,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.8,-89.64,3,15,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.8,-89.63,0,14,property,property,0.895,True,0.0,0.8953,0.1047,0.0
40.8,-89.63,1,73,other,other,0.728,True,0.0,0.2723,0.7277,0.0
40.8,-89.63,2,195,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.8,-89.63,3,78,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.8,-89.62,1,8,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.8,-89.62,2,3,violent,violent,1.0,True,1.0,0.0,0.0,100.0
40.8,-89.61,0,8,other,other,0.73,True,0.0142,0.2558,0.73,0.0
40.8,-89.61,1,15,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.8,-89.61,2,27,property,other,0.854,False,0.0,0.1461,0.8539,0.0
40.8,-89.61,3,11,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.8,-89.58,0,4,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.8,-89.58,1,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.8,-89.58,2,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.8,-89.58,3,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.8,-89.57,0,15,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.8,-89.57,1,18,other,other,1.0,True,0.0,0.0,1.0,0.0
40.8,-89.57,2,44,other,other,1.0,True,0.0,0.0,1.0,0.0
40.8,-89.57,3,23,other,other,1.0,True,0.0,0.0,1.0,0.0
40.81,-89.75,2,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.81,-89.7,3,5,violent,violent,1.0,True,1.0,0.0,0.0,100.0
40.81,-89.69,3,4,violent,violent,1.0,True,1.0,0.0,0.0,100.0
40.81,-89.67,2,4,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.81,-89.65,2,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.81,-89.65,3,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.81,-89.64,2,10,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.81,-89.64,3,4,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.81,-89.63,0,21,other,other,0.849,True,0.0141,0.1372,0.8487,0.0
40.81,-89.63,1,7,other,other,0.867,True,0.0124,0.1206,0.8669,0.0
40.81,-89.63,2,18,other,other,0.658,True,0.3021,0.0402,0.6577,0.0
40.81,-89.63,3,18,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.81,-89.62,0,14,other,other,0.741,True,0.0,0.2595,0.7405,0.0
40.81,-89.62,1,15,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.81,-89.62,2,20,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.81,-89.62,3,22,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.81,-89.61,0,11,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.81,-89.61,1,11,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.81,-89.61,2,25,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.81,-89.61,3,15,other,violent,0.541,False,0.5405,0.0,0.4595,54.1
40.81,-89.57,0,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.81,-89.57,1,18,other,other,1.0,True,0.0,0.0,1.0,0.0
40.81,-89.57,2,12,other,other,1.0,True,0.0,0.0,1.0,0.0
40.81,-89.57,3,13,other,other,1.0,True,0.0,0.0,1.0,0.0
40.82,-89.78,0,3,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.82,-89.69,2,4,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.82,-89.66,0,7,property,other,0.641,False,0.0,0.3595,0.6405,0.0
40.82,-89.65,0,9,property,property,0.812,True,0.0,0.8125,0.1875,0.0
40.82,-89.65,1,5,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.82,-89.65,2,4,other,property,0.625,False,0.0,0.625,0.375,0.0
40.82,-89.64,0,9,property,other,0.878,False,0.0,0.1222,0.8778,0.0
40.82,-89.64,1,3,property,other,0.947,False,0.0,0.0532,0.9468,0.0
40.82,-89.63,1,16,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.82,-89.63,2,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.82,-89.63,3,8,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.82,-89.62,0,5,property,other,0.737,False,0.0044,0.2584,0.7373,0.0
40.82,-89.62,1,5,property,other,0.841,False,0.0148,0.1439,0.8412,0.0
40.82,-89.62,2,8,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.82,-89.62,3,15,other,other,0.632,True,0.2825,0.0856,0.6319,0.0
40.82,-89.61,1,16,other,other,0.87,True,0.0122,0.1179,0.87,0.0
40.82,-89.61,2,10,other,other,0.867,True,0.0124,0.1206,0.8669,0.0
40.82,-89.61,3,4,other,other,0.841,True,0.0148,0.1439,0.8412,0.0
40.82,-89.58,1,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.82,-89.57,0,22,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.82,-89.57,1,16,other,other,1.0,True,0.0,0.0,1.0,0.0
40.82,-89.57,2,11,other,other,1.0,True,0.0,0.0,1.0,0.0
40.82,-89.57,3,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.74,2,3,property,other,0.741,False,0.0,0.2595,0.7405,0.0
40.83,-89.68,2,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.64,0,4,other,other,0.867,True,0.0124,0.1206,0.8669,0.0
40.83,-89.63,0,4,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.83,-89.63,1,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.63,2,10,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.63,3,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.62,0,21,property,other,0.854,False,0.0,0.1461,0.8539,0.0
40.83,-89.62,1,25,other,other,0.867,True,0.0124,0.1206,0.8669,0.0
40.83,-89.62,2,44,other,other,0.948,True,0.0,0.0515,0.9485,0.0
40.83,-89.62,3,34,other,other,0.948,True,0.0,0.0515,0.9485,0.0
40.83,-89.61,0,5,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.83,-89.61,1,4,other,other,0.948,True,0.0,0.0515,0.9485,0.0
40.83,-89.61,2,6,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.61,3,6,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.6,2,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.83,-89.56,2,8,other,other,1.0,True,0.0,0.0,1.0,0.0
40.83,-89.56,3,6,other,other,1.0,True,0.0,0.0,1.0,0.0
40.84,-89.64,3,6,other,other,1.0,True,0.0,0.0,1.0,0.0
40.84,-89.62,0,7,other,other,0.878,True,0.0,0.1222,0.8778,0.0
40.84,-89.62,1,27,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.84,-89.62,2,53,other,other,0.881,True,0.0,0.1193,0.8807,0.0
40.84,-89.62,3,28,other,other,0.882,True,0.0,0.1176,0.8824,0.0
40.84,-89.61,2,13,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.84,-89.61,3,8,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.84,-89.6,1,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.84,-89.6,2,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.84,-89.55,2,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.85,-89.7,2,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.85,-89.7,3,3,other,other,1.0,True,0.0,0.0,1.0,0.0
40.85,-89.68,2,7,violent,violent,1.0,True,1.0,0.0,0.0,100.0
40.85,-89.66,1,3,other,other,0.935,True,0.0123,0.0526,0.9351,0.0
40.85,-89.66,2,13,other,other,1.0,True,0.0,0.0,1.0,0.0
40.85,-89.63,2,9,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.85,-89.61,2,4,other,other,0.948,True,0.0,0.0515,0.9485,0.0
40.85,-89.56,3,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.85,-89.55,2,7,other,other,1.0,True,0.0,0.0,1.0,0.0
40.85,-89.54,0,3,other,other,0.947,True,0.0,0.0532,0.9468,0.0
40.85,-89.54,1,4,other,other,1.0,True,0.0,0.0,1.0,0.0
40.85,-89.54,2,12,other,other,1.0,True,0.0,0.0,1.0,0.0
40.85,-89.54,3,8,other,other,1.0,True,0.0,0.0,1.0,0.0
